-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lemon/Documents/detect_ros2_ws/build/detection_launch
-- Install configuration: ""
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/launch
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/launch/detection.launch.py
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/ament_index/resource_index/package_run_dependencies/detection_launch
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/ament_index/resource_index/parent_prefix_path/detection_launch
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/environment/ament_prefix_path.sh
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/environment/ament_prefix_path.dsv
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/environment/path.sh
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/environment/path.dsv
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/local_setup.bash
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/local_setup.sh
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/local_setup.zsh
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/local_setup.dsv
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/package.dsv
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/ament_index/resource_index/packages/detection_launch
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/cmake/detection_launchConfig.cmake
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/cmake/detection_launchConfig-version.cmake
-- Installing: /home/lemon/Documents/detect_ros2_ws/install/detection_launch/share/detection_launch/package.xml
